Timestamp,Left Pupil,Right Pupil
15:01:45.692017,"(185, 167)","(253, 165)"
15:01:45.881754,"(184, 166)","(253, 164)"
15:01:45.978710,"(189, 166)","(256, 164)"
15:01:46.089963,"(189, 165)","(257, 163)"
15:01:46.196643,"(189, 165)","(257, 163)"
15:01:46.290722,"(189, 165)","(257, 163)"
15:01:46.384277,"(189, 165)","(257, 163)"
15:01:46.479477,"(192, 161)","(260, 161)"
15:01:46.588062,"(192, 161)","(263, 155)"
15:01:46.679655,"(193, 162)","(261, 160)"
15:01:46.773998,"(194, 162)","(262, 159)"
15:01:46.870135,"(194, 162)","(262, 159)"
15:01:46.975254,"(186, 162)","(254, 162)"
15:01:47.086618,"(185, 162)","(254, 161)"
15:01:47.193872,"(186, 163)","(254, 162)"
15:01:47.303495,"(186, 163)","(254, 162)"
15:01:47.417708,"(186, 164)","(255, 162)"
15:01:47.522781,"(186, 164)","(254, 162)"
15:01:47.631906,"(185, 165)","(254, 163)"
15:01:47.723715,"(186, 166)","(254, 163)"
15:01:47.832276,"(186, 166)","(255, 163)"
15:01:47.940657,"(186, 165)","(254, 163)"
15:01:48.050422,"(186, 157)","(254, 160)"
15:01:48.156333,"(186, 157)","(254, 158)"
15:01:48.265019,"(186, 157)","(254, 158)"
15:01:48.373609,"(186, 161)","(254, 160)"
15:01:48.485287,"(186, 164)","(255, 162)"
15:01:48.594153,"(186, 164)","(255, 162)"
15:01:48.698775,"(184, 164)","(254, 162)"
15:01:48.789945,"(184, 164)","(254, 162)"
15:01:48.900913,"(185, 164)","(255, 162)"
15:01:49.010653,"(186, 164)","(255, 162)"
15:01:49.102964,"(187, 164)","(255, 163)"
15:01:49.194015,"(187, 164)","(255, 162)"
15:01:49.288707,"(186, 165)","(255, 163)"
15:01:49.397005,"(186, 164)","(254, 162)"
15:01:49.507732,"(185, 166)","(253, 164)"
15:01:49.634805,"(185, 167)","(253, 165)"
15:01:49.739009,"(184, 167)","(253, 165)"
15:01:49.855078,"(185, 168)","(253, 166)"
15:01:49.977244,"(185, 168)","(254, 166)"
15:01:50.086068,"(185, 167)","(254, 166)"
15:01:50.189709,"(185, 168)","(254, 166)"
15:01:50.290696,"(185, 168)","(253, 166)"
15:01:50.407867,"(184, 169)","(253, 167)"
15:01:50.514342,"(184, 168)","(252, 167)"
15:01:50.630409,"(184, 168)","(252, 166)"
15:01:50.735380,"(184, 167)","(253, 166)"
15:01:50.841127,"(184, 165)","(252, 163)"
15:01:50.939982,"(184, 164)","(252, 163)"
15:01:51.045543,"(183, 164)","(252, 163)"
15:01:51.151009,"(183, 164)","(252, 163)"
15:01:51.266068,"(183, 165)","(252, 164)"
15:01:51.369624,"(184, 165)","(251, 163)"
15:01:51.481892,"(184, 165)","(252, 163)"
15:01:51.600934,"(183, 166)","(252, 164)"
15:01:51.716477,"(182, 166)","(251, 164)"
15:01:51.816848,"(182, 167)","(251, 165)"
15:01:51.928072,"(182, 167)","(251, 165)"
15:01:52.038087,"(182, 166)","(251, 165)"
15:01:52.141020,"(182, 167)","(251, 165)"
15:01:52.248633,"(181, 166)","(250, 164)"
15:01:52.363868,"(183, 167)","(251, 165)"
15:01:52.466094,"(182, 167)","(251, 165)"
15:01:52.576113,"(181, 166)","(250, 164)"
15:01:52.672143,"(181, 166)","(250, 164)"
15:01:52.782492,"(182, 166)","(251, 164)"
15:01:52.886371,"(182, 165)","(251, 163)"
15:01:52.994059,"(183, 165)","(252, 163)"
15:01:53.118817,"(182, 163)","(251, 162)"
15:01:53.232735,"(182, 163)","(251, 163)"
15:01:53.357108,"(183, 161)","(251, 163)"
15:01:53.481941,,
15:01:53.585065,,
15:01:53.689022,"(182, 162)","(249, 163)"
15:01:53.795780,,
15:01:53.902531,,
15:01:54.018719,"(182, 164)","(252, 163)"
15:01:54.121734,"(182, 163)","(251, 163)"
15:01:54.217827,"(182, 163)","(251, 163)"
15:01:54.327286,"(182, 162)","(251, 163)"
15:01:54.433478,"(181, 160)","(251, 162)"
15:01:54.543725,"(181, 159)","(250, 161)"
15:01:54.664581,"(179, 158)","(248, 161)"
15:01:54.794666,"(180, 158)","(247, 160)"
15:01:54.928866,"(177, 159)","(248, 162)"
15:01:55.055714,"(177, 159)","(247, 161)"
15:01:55.175546,"(178, 161)","(248, 161)"
15:01:55.285799,,
15:01:55.414563,,
15:01:55.534511,"(183, 165)","(251, 162)"
15:01:55.640928,"(182, 165)","(250, 163)"
15:01:55.787713,"(180, 165)","(249, 162)"
15:01:55.905542,"(179, 166)","(249, 163)"
15:01:56.024473,"(181, 166)","(249, 164)"
15:01:56.142124,"(181, 166)","(249, 164)"
15:01:56.262821,"(182, 167)","(250, 165)"
15:01:56.384923,"(182, 167)","(250, 165)"
15:01:56.505946,"(182, 168)","(250, 166)"
15:01:56.649683,"(181, 167)","(250, 165)"
15:01:56.776805,"(181, 166)","(250, 164)"
15:01:56.897840,"(180, 165)","(249, 163)"
15:01:57.034691,"(180, 165)","(249, 164)"
15:01:57.174170,"(179, 165)","(248, 164)"
15:01:57.321154,"(180, 165)","(248, 164)"
15:01:57.453852,"(180, 165)","(249, 163)"
15:01:57.592996,"(180, 165)","(249, 163)"
15:01:57.731662,"(180, 164)","(249, 163)"
15:01:57.855471,"(180, 165)","(249, 163)"
15:01:57.983526,"(180, 165)","(249, 163)"
15:01:58.109985,"(181, 165)","(249, 163)"
15:01:58.231958,"(180, 164)","(249, 163)"
15:01:58.359086,"(180, 164)","(249, 163)"
15:01:58.489095,"(180, 165)","(249, 163)"
15:01:58.613833,"(180, 165)","(249, 163)"
15:01:58.740350,"(180, 164)","(249, 163)"
15:01:58.859400,,
15:01:58.972512,,
15:01:59.095993,"(180, 166)","(249, 164)"
15:01:59.220423,"(180, 165)","(249, 164)"
15:01:59.327881,"(180, 165)","(249, 164)"
15:01:59.439409,"(180, 165)","(249, 163)"
15:01:59.555856,"(180, 165)","(249, 163)"
15:01:59.668869,"(179, 165)","(249, 164)"
15:01:59.796941,"(179, 165)","(248, 164)"
15:01:59.913136,"(180, 164)","(249, 163)"
15:02:00.027132,"(178, 163)","(248, 162)"
15:02:00.150889,"(180, 163)","(249, 162)"
15:02:00.262915,,
15:02:00.371208,"(180, 165)","(248, 164)"
15:02:00.493834,"(180, 165)","(249, 164)"
15:02:00.601038,"(180, 165)","(248, 163)"
15:02:00.704661,"(180, 165)","(249, 163)"
15:02:00.817223,"(180, 165)","(249, 163)"
15:02:00.922623,"(180, 165)","(249, 163)"
15:02:01.032219,"(180, 165)","(249, 163)"
15:02:01.140053,"(180, 165)","(249, 163)"
15:02:01.254115,"(180, 165)","(249, 164)"
15:02:01.363845,"(180, 165)","(249, 164)"
15:02:01.467476,"(180, 165)","(249, 164)"
15:02:01.578693,"(180, 166)","(249, 164)"
15:02:01.704071,"(180, 166)","(249, 164)"
15:02:01.808654,"(179, 166)","(249, 164)"
15:02:01.924619,"(178, 166)","(248, 164)"
15:02:02.058750,"(178, 167)","(247, 165)"
15:02:02.183669,"(178, 168)","(247, 165)"
15:02:02.320706,"(178, 169)","(247, 166)"
15:02:02.453767,"(179, 169)","(247, 166)"
15:02:02.591218,"(179, 169)","(248, 166)"
15:02:02.735744,"(179, 169)","(248, 166)"
15:02:02.864314,"(179, 168)","(248, 166)"
15:02:02.987101,"(188, 168)","(256, 164)"
15:02:03.106539,"(193, 167)","(261, 163)"
15:02:03.234084,"(195, 167)","(262, 163)"
15:02:03.579298,"(195, 167)","(262, 163)"
15:02:04.005712,"(194, 166)","(261, 163)"
15:02:04.131931,"(194, 166)","(261, 163)"
15:02:04.256895,"(194, 166)","(261, 163)"
15:02:04.386743,"(194, 166)","(261, 163)"
15:02:04.521008,"(193, 167)","(261, 164)"
15:02:04.714998,"(193, 167)","(260, 164)"
15:02:04.885560,"(193, 166)","(260, 164)"
15:02:05.136015,"(192, 166)","(260, 163)"
15:02:05.273315,"(191, 167)","(259, 164)"
15:02:05.432078,"(185, 168)","(253, 165)"
15:02:05.572370,"(184, 169)","(253, 166)"
15:02:05.707588,"(183, 168)","(252, 166)"
15:02:05.846580,"(183, 168)","(251, 166)"
15:02:05.985171,"(183, 168)","(251, 166)"
15:02:06.122673,,
15:02:06.245288,"(183, 170)","(250, 167)"
15:02:06.392733,"(189, 168)","(256, 166)"
15:02:06.532809,"(189, 168)","(256, 165)"
15:02:06.691635,"(190, 168)","(258, 165)"
15:02:06.863915,"(190, 167)","(258, 165)"
15:02:06.992007,"(190, 167)","(257, 164)"
15:02:07.137970,"(190, 167)","(258, 164)"
15:02:07.273900,"(190, 167)","(258, 164)"
15:02:07.421723,"(190, 167)","(258, 164)"
15:02:07.547348,"(190, 167)","(257, 164)"
15:02:07.675442,"(190, 167)","(257, 164)"
15:02:07.814468,,
15:02:08.014864,"(188, 168)","(255, 166)"
15:02:08.197509,"(185, 169)","(253, 166)"
15:02:08.387753,"(183, 168)","(251, 166)"
15:02:08.590731,"(181, 167)","(249, 165)"
15:02:08.776071,"(183, 166)","(251, 163)"
15:02:08.977067,"(189, 165)","(256, 162)"
15:02:09.146287,"(196, 165)","(262, 162)"
15:02:09.351933,"(199, 165)","(265, 162)"
15:02:09.555745,"(202, 166)","(267, 162)"
15:02:09.759687,"(204, 164)","(268, 161)"
15:02:09.937822,"(205, 163)","(270, 160)"
15:02:10.130388,"(199, 164)","(265, 161)"
15:02:10.301060,"(192, 163)","(261, 161)"
15:02:10.487521,"(194, 162)","(262, 160)"
15:02:10.675916,"(196, 161)","(263, 159)"
15:02:10.891989,"(198, 162)","(265, 160)"
15:02:11.064039,"(200, 163)","(266, 161)"
15:02:11.267853,"(199, 164)","(265, 162)"
15:02:11.471088,"(190, 164)","(258, 162)"
15:02:11.658901,"(182, 165)","(251, 164)"
15:02:11.859078,"(179, 165)","(248, 164)"
15:02:12.023631,"(178, 165)","(248, 165)"
15:02:12.226168,"(179, 165)","(247, 165)"
15:02:12.397830,"(179, 165)","(247, 165)"
15:02:12.614652,,
15:02:12.817616,"(179, 166)","(247, 165)"
15:02:13.000208,"(179, 166)","(247, 165)"
15:02:13.207250,"(180, 165)","(248, 164)"
15:02:13.441147,"(180, 163)","(249, 162)"
15:02:13.642674,"(178, 160)","(246, 159)"
15:02:13.857308,,
15:02:14.072246,,
15:02:14.271108,"(173, 164)","(241, 163)"
15:02:14.474926,"(176, 161)","(244, 161)"
15:02:14.661878,"(179, 160)","(246, 160)"
15:02:14.863648,"(182, 160)","(249, 159)"
15:02:15.065702,"(183, 160)","(249, 160)"
15:02:15.282963,"(183, 159)","(250, 158)"
15:02:15.497151,"(184, 159)","(251, 158)"
15:02:15.699888,"(183, 158)","(250, 157)"
15:02:15.918081,"(183, 158)","(251, 157)"
15:02:16.119269,"(184, 158)","(250, 156)"
15:02:16.318852,"(182, 158)","(249, 157)"
15:02:16.533807,"(178, 159)","(246, 158)"
15:02:16.737137,"(178, 165)","(243, 164)"
15:02:16.956324,,
15:02:17.153495,,
15:02:17.358688,,
15:02:17.543791,,
15:02:17.725108,,
15:02:17.913184,,
15:02:18.114467,,
15:02:18.317800,,
15:02:18.504741,"(176, 160)","(245, 162)"
15:02:18.708723,,
15:02:18.910061,,
15:02:19.098756,,
15:02:19.293430,,
15:02:19.485729,,
15:02:19.673469,,
15:02:19.874702,"(180, 166)","(248, 165)"
15:02:20.043022,"(180, 164)","(248, 164)"
15:02:20.242517,,
15:02:20.429772,,
15:02:20.615729,,
15:02:20.819013,"(183, 164)","(251, 162)"
15:02:20.988809,,
15:02:21.174903,,
15:02:21.362733,"(183, 163)","(251, 163)"
15:02:21.567153,"(183, 163)","(252, 161)"
15:02:21.739003,,
15:02:21.948186,"(176, 159)","(244, 159)"
15:02:22.132062,,
15:02:22.337781,,
15:02:22.540266,,
15:02:22.727302,,
15:02:22.941993,,
15:02:23.128075,,
15:02:23.327750,,
15:02:23.537499,,
15:02:23.744898,,
15:02:23.962359,,
15:02:24.165399,"(170, 160)","(237, 161)"
15:02:24.366813,"(170, 160)","(237, 161)"
15:02:24.562007,,
15:02:24.757102,,
15:02:24.956015,,
15:02:25.172361,,
15:02:25.374097,,
15:02:25.575775,,
15:02:25.791114,,
15:02:25.957945,,
15:02:26.165865,,
15:02:26.366744,,
15:02:26.552169,,
15:02:26.753613,,
15:02:26.939012,,
15:02:27.137951,,
15:02:27.347403,,
15:02:27.537081,,
15:02:27.742847,,
15:02:27.960617,,
15:02:28.163974,,
15:02:28.366767,,
15:02:28.552609,,
15:02:28.750964,,
15:02:28.928625,,
15:02:29.107478,,
15:02:29.297763,,
15:02:29.493908,"(168, 161)","(235, 163)"
15:02:29.713775,,
15:02:29.929758,,
15:02:30.132888,,
15:02:30.333067,,
15:02:30.502652,,
15:02:30.707091,,
15:02:30.899834,,
15:02:31.094782,,
15:02:31.294706,,
15:02:31.510671,,
15:02:31.712259,,
15:02:31.897661,,
15:02:32.099079,,
15:02:32.287128,,
15:02:32.484042,,
15:02:32.672406,,
15:02:32.888896,,
15:02:33.079329,,
15:02:33.260985,"(173, 160)","(241, 161)"
15:02:33.477579,,
15:02:33.680870,"(172, 162)","(241, 163)"
15:02:33.893522,"(173, 161)","(240, 162)"
15:02:34.096707,,
15:02:34.267841,,
15:02:34.470671,,
15:02:34.670862,"(174, 161)","(242, 162)"
15:02:34.844061,,
15:02:35.059793,,
15:02:35.259275,,
15:02:35.445911,,
15:02:35.632072,"(169, 161)","(237, 164)"
15:02:35.815245,,
15:02:36.020115,,
15:02:36.235978,,
15:02:36.424495,,
15:02:36.641464,"(179, 162)","(247, 163)"
15:02:36.842001,"(179, 161)","(247, 162)"
15:02:37.018010,,
15:02:37.217679,,
15:02:37.419583,,
15:02:37.603419,,
15:02:37.802400,,
15:02:38.023047,,
15:02:38.224741,,
15:02:38.412403,,
15:02:38.598956,,
15:02:38.766704,,
15:02:38.956204,,
15:02:39.152862,,
15:02:39.362967,,
15:02:39.563662,,
15:02:39.764081,,
15:02:39.967609,,
15:02:40.169831,,
15:02:40.341891,"(180, 162)","(248, 162)"
15:02:40.553332,,
15:02:40.772747,,
15:02:40.977755,,
15:02:41.177305,,
15:02:41.356037,,
15:02:41.564787,,
15:02:41.734994,,
15:02:41.931919,,
15:02:42.122969,,
15:02:42.308727,,
15:02:42.477939,,
15:02:42.665383,"(176, 163)","(244, 163)"
15:02:42.835170,,
15:02:43.017924,"(177, 161)","(245, 161)"
15:02:43.193201,"(176, 162)","(244, 162)"
15:02:43.394072,"(175, 162)","(243, 162)"
15:02:43.579450,"(175, 162)","(242, 162)"
15:02:43.795358,"(175, 162)","(242, 162)"
15:02:43.985701,"(175, 163)","(241, 163)"
15:02:44.184823,"(173, 163)","(241, 162)"
15:02:44.382183,"(173, 163)","(240, 162)"
15:02:44.565875,,
15:02:44.768925,,
15:02:44.987520,"(174, 164)","(242, 164)"
15:02:45.187067,"(174, 164)","(242, 162)"
15:02:45.392739,"(175, 163)","(243, 162)"
15:02:45.570415,,
15:02:45.775346,,
15:02:45.960431,"(174, 164)","(240, 164)"
15:02:46.117339,"(176, 164)","(242, 164)"
15:02:46.315826,"(176, 163)","(243, 164)"
15:02:46.501185,"(177, 165)","(245, 166)"
15:02:46.689647,"(176, 164)","(243, 164)"
15:02:46.876794,"(173, 164)","(241, 164)"
15:02:47.047428,"(174, 165)","(242, 166)"
15:02:47.228971,"(174, 167)","(242, 167)"
15:02:47.407665,"(175, 167)","(244, 169)"
15:02:47.595067,"(177, 167)","(245, 168)"
15:02:47.775268,"(177, 166)","(245, 167)"
15:02:47.968964,"(176, 166)","(244, 168)"
15:02:48.153478,"(177, 166)","(244, 168)"
15:02:48.347766,"(181, 165)","(249, 166)"
15:02:48.537475,"(181, 166)","(249, 167)"
15:02:48.739084,"(178, 164)","(246, 164)"
15:02:48.937024,"(177, 167)","(246, 167)"
15:02:49.108727,"(177, 168)","(245, 168)"
15:02:49.279144,"(173, 167)","(242, 167)"
15:02:49.466149,"(172, 167)","(240, 167)"
15:02:49.648835,"(171, 166)","(239, 167)"
15:02:49.854012,"(171, 167)","(239, 166)"
15:02:50.037933,"(172, 168)","(239, 167)"
15:02:50.238846,"(172, 168)","(240, 167)"
15:02:50.411138,"(172, 167)","(240, 167)"
15:02:50.621404,"(174, 164)","(242, 165)"
15:02:50.816393,"(174, 164)","(242, 165)"
15:02:51.003638,"(170, 167)","(239, 166)"
15:02:51.205045,"(170, 166)","(238, 166)"
15:02:51.407797,"(170, 167)","(239, 166)"
15:02:51.580605,"(171, 166)","(239, 166)"
15:02:51.780439,"(173, 166)","(243, 166)"
15:02:51.975554,"(174, 165)","(243, 165)"
15:02:52.154484,"(174, 165)","(242, 165)"
15:02:52.336145,,
15:02:52.505637,,
15:02:52.703864,"(172, 170)","(240, 169)"
15:02:52.893880,"(172, 167)","(240, 167)"
15:02:53.079927,"(171, 165)","(240, 166)"
15:02:53.254471,"(171, 166)","(240, 168)"
15:02:53.424151,"(171, 165)","(239, 168)"
15:02:53.596751,"(172, 165)","(240, 166)"
15:02:53.802726,"(174, 165)","(242, 166)"
15:02:53.993384,"(174, 167)","(242, 166)"
15:02:54.186611,"(174, 167)","(242, 166)"
15:02:54.373140,"(173, 168)","(241, 167)"
15:02:54.560070,"(173, 168)","(242, 167)"
15:02:54.761104,"(168, 167)","(237, 168)"
15:02:54.915733,"(167, 167)","(236, 167)"
15:02:55.116774,"(167, 168)","(235, 167)"
15:02:55.303408,"(166, 167)","(235, 167)"
15:02:55.508680,"(167, 167)","(236, 168)"
15:02:55.685340,"(168, 168)","(236, 168)"
15:02:55.874156,"(171, 164)","(237, 164)"
15:02:56.064591,"(168, 168)","(236, 167)"
15:02:56.252186,"(167, 168)","(235, 168)"
15:02:56.438021,"(166, 167)","(235, 168)"
15:02:56.625627,"(167, 167)","(236, 168)"
15:02:56.828781,"(168, 167)","(237, 167)"
15:02:56.997039,,
15:02:57.201428,"(172, 166)","(241, 166)"
15:02:57.391669,"(173, 166)","(239, 165)"
15:02:57.593289,"(172, 166)","(239, 165)"
15:02:57.788609,"(172, 166)","(239, 166)"
15:02:57.971059,"(172, 167)","(240, 167)"
15:02:58.151261,"(170, 167)","(239, 167)"
15:02:58.369739,"(170, 170)","(239, 169)"
15:02:58.553903,"(170, 175)","(239, 173)"
15:02:58.751598,"(165, 176)","(235, 174)"
15:02:58.923896,"(166, 176)","(234, 173)"
15:02:59.119195,"(167, 175)","(236, 173)"
15:02:59.299054,"(166, 174)","(233, 172)"
15:02:59.454480,"(163, 174)","(232, 172)"
15:02:59.668723,"(168, 173)","(236, 171)"
15:02:59.839385,"(174, 171)","(245, 163)"
15:03:00.002222,"(173, 170)","(244, 163)"
15:03:00.207511,"(168, 170)","(235, 168)"
15:03:00.362783,"(169, 171)","(236, 169)"
15:03:00.547957,"(171, 170)","(237, 167)"
15:03:00.715499,"(171, 170)","(238, 169)"
15:03:00.905706,"(170, 171)","(236, 168)"
15:03:01.094413,"(167, 171)","(234, 169)"
15:03:01.257117,"(168, 171)","(235, 170)"
15:03:01.418006,"(169, 172)","(236, 170)"
15:03:01.592347,"(170, 172)","(238, 170)"
15:03:01.763544,"(172, 171)","(239, 170)"
15:03:01.931944,"(175, 170)","(243, 170)"
15:03:02.132061,"(175, 171)","(243, 170)"
15:03:02.335555,"(173, 171)","(241, 171)"
15:03:02.519735,"(173, 171)","(240, 171)"
15:03:02.724265,"(173, 171)","(240, 170)"
15:03:02.927340,"(173, 171)","(240, 170)"
15:03:03.099223,"(172, 172)","(242, 172)"
15:03:03.271952,"(167, 167)","(235, 169)"
15:03:03.474758,"(163, 160)","(230, 163)"
15:03:03.656888,"(170, 162)","(236, 163)"
15:03:03.846301,,
15:03:04.016258,,
15:03:04.190999,,
15:03:04.379090,"(180, 164)","(247, 166)"
15:03:04.557195,"(179, 167)","(247, 166)"
15:03:04.747140,"(174, 165)","(243, 165)"
15:03:04.933221,"(174, 165)","(243, 165)"
15:03:05.115454,"(176, 166)","(244, 166)"
15:03:05.304535,"(176, 166)","(244, 166)"
15:03:05.489081,,
15:03:05.676012,,
15:03:05.864208,"(176, 166)","(243, 166)"
15:03:06.051146,"(176, 167)","(244, 167)"
15:03:06.250735,"(175, 167)","(243, 166)"
15:03:06.436882,,
15:03:06.642556,"(175, 165)","(242, 165)"
15:03:06.845140,,
15:03:07.024758,"(176, 163)","(242, 163)"
15:03:07.181033,"(175, 163)","(241, 164)"
15:03:07.372954,,
15:03:07.557110,,
15:03:07.729701,"(173, 163)","(240, 163)"
15:03:07.916376,,
15:03:08.101110,"(174, 162)","(241, 162)"
15:03:08.269825,"(173, 161)","(241, 164)"
15:03:08.454739,,
15:03:08.646820,"(174, 163)","(241, 163)"
15:03:08.830904,,
15:03:09.011821,"(174, 162)","(241, 165)"
15:03:09.215441,,
15:03:09.385855,,
15:03:09.570020,"(174, 163)","(242, 164)"
15:03:09.726577,,
15:03:09.892563,,
15:03:10.096415,,
15:03:10.310180,,
15:03:10.480088,,
15:03:10.690295,,
15:03:10.897366,,
15:03:11.087567,,
15:03:11.262303,"(173, 166)","(242, 166)"
15:03:11.443490,"(173, 162)","(240, 163)"
15:03:11.614020,"(175, 161)","(242, 164)"
15:03:11.788717,,
15:03:11.988802,,
15:03:12.192260,,
15:03:12.374810,,
15:03:12.547322,,
15:03:12.734267,,
15:03:12.917709,"(175, 161)","(243, 161)"
15:03:13.103630,"(175, 159)","(243, 160)"
15:03:13.279714,,
15:03:13.464307,"(177, 163)","(246, 162)"
15:03:13.656182,"(178, 163)","(246, 163)"
15:03:13.857641,,
15:03:14.062235,"(177, 160)","(245, 160)"
15:03:14.235816,"(178, 161)","(245, 161)"
15:03:14.437012,,
15:03:14.623606,,
15:03:14.825227,,
15:03:15.024155,,
15:03:15.191598,,
15:03:15.391920,,
15:03:15.607225,,
15:03:15.795413,,
15:03:15.985891,,
15:03:16.186889,,
15:03:16.397183,,
15:03:16.567479,,
15:03:16.736420,"(179, 159)","(246, 160)"
15:03:16.937924,"(178, 159)","(246, 159)"
15:03:17.156274,,
15:03:17.355698,"(178, 160)","(246, 160)"
15:03:17.543210,,
15:03:17.726564,,
15:03:17.915315,,
15:03:18.118705,,
15:03:18.319480,,
15:03:18.486903,,
15:03:18.674668,,
15:03:18.860099,,
15:03:19.025902,,
15:03:19.230844,"(182, 161)","(248, 161)"
15:03:19.416895,,
15:03:19.617072,"(180, 159)","(247, 160)"
15:03:19.775424,,
15:03:19.957194,,
15:03:20.161094,,
15:03:20.365601,,
15:03:20.534996,,
15:03:20.734877,,
15:03:20.907525,,
15:03:21.093699,,
15:03:21.292975,,
15:03:21.453464,,
15:03:21.625983,,
15:03:21.801090,,
15:03:21.980911,,
15:03:22.157258,,
15:03:22.314564,,
15:03:22.489987,,
15:03:22.673783,,
15:03:22.861903,,
15:03:23.050919,,
15:03:23.221223,,
15:03:23.378877,,
15:03:23.549044,,
15:03:23.707939,,
15:03:23.875747,,
15:03:24.034199,,
15:03:24.202756,,
15:03:24.375666,,
15:03:24.542135,,
15:03:24.697751,,
15:03:24.870978,,
15:03:25.057471,,
15:03:25.247330,,
15:03:25.417222,,
15:03:25.584503,,
15:03:25.743816,,
15:03:25.929726,,
15:03:26.096221,"(175, 158)","(243, 156)"
15:03:26.282258,,
15:03:26.466866,,
15:03:26.624903,,
15:03:26.827444,,
15:03:26.996353,,
15:03:27.163350,,
15:03:27.335437,,
15:03:27.505142,,
15:03:27.662001,,
15:03:27.846027,,
15:03:28.000725,,
15:03:28.171465,,
15:03:28.334418,,
15:03:28.524888,,
15:03:28.694579,,
15:03:28.867517,,
15:03:29.039031,,
15:03:29.224105,,
15:03:29.379673,,
15:03:29.549040,,
15:03:29.704688,,
15:03:29.874198,,
15:03:30.077484,,
15:03:30.265648,,
15:03:30.452091,,
15:03:30.638934,,
15:03:30.838930,,
15:03:31.010919,"(179, 159)","(245, 159)"
15:03:31.154821,"(179, 158)","(245, 159)"
15:03:31.317045,,
15:03:31.504806,,
15:03:31.672504,"(178, 160)","(246, 159)"
15:03:31.843540,"(179, 159)","(246, 159)"
15:03:31.990989,"(179, 159)","(245, 159)"
15:03:32.151194,,
15:03:32.301898,,
15:03:32.461779,,
15:03:32.628606,,
15:03:32.823863,,
15:03:33.015110,,
15:03:33.161764,,
15:03:33.343309,,
15:03:33.510971,,
15:03:33.683892,,
15:03:33.836500,,
15:03:33.974735,,
15:03:34.132612,,
15:03:34.306118,,
15:03:34.491987,,
15:03:34.691247,,
15:03:34.847841,,
15:03:35.004965,,
15:03:35.197961,,
15:03:35.364627,,
15:03:35.553093,,
15:03:35.706831,,
15:03:35.861222,,
15:03:36.049002,,
15:03:36.254188,,
15:03:36.407668,,
15:03:36.558904,,
15:03:36.715821,,
15:03:36.886331,,
15:03:37.051847,,
15:03:37.225719,,
15:03:37.397408,,
15:03:37.564887,,
15:03:37.738727,,
15:03:37.895905,,
15:03:38.066433,,
15:03:38.233960,,
15:03:38.390742,,
15:03:38.564076,"(177, 158)","(244, 158)"
15:03:38.707999,,
15:03:38.873256,,
15:03:39.058728,,
15:03:39.263311,,
15:03:39.442698,,
15:03:39.656609,,
